
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
diff id:000000,orig:26286.sql -> id:000001,orig:26520.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: codeInteger()
  New 'function' coverage: estimateIndexWidth()
  New 'function' coverage: memjrnlFileSize()
  New 'function' coverage: memjrnlRead()
  New 'function' coverage: pageReinit()
  New 'function' coverage: pager_playback()
  New 'function' coverage: pager_playback_one_page()
  New 'function' coverage: pager_truncate()
  New 'function' coverage: readJournalHdr()
  New 'function' coverage: readMasterJournal()
  New 'function' coverage: renderLogMsg()
  New 'function' coverage: sqlite3AllocateIndexObject()
  New 'function' coverage: sqlite3BeginTransaction()
  New 'function' coverage: sqlite3BtreeTripAllCursors()
  New 'function' coverage: sqlite3CreateIndex()
  New 'function' coverage: sqlite3DefaultRowEst()
  New 'function' coverage: sqlite3ExprCodeLoadIndexColumn()
  New 'function' coverage: sqlite3FixExpr()
  New 'function' coverage: sqlite3FixSelect()
  New 'function' coverage: sqlite3FixSrcList()
  New 'function' coverage: sqlite3FreeIndex()
  New 'function' coverage: sqlite3GenerateIndexKey()
  New 'function' coverage: sqlite3HaltConstraint()
  New 'function' coverage: sqlite3HasExplicitNulls()
  New 'function' coverage: sqlite3KeyInfoOfIndex()
  New 'function' coverage: sqlite3LocateCollSeq()
  New 'function' coverage: sqlite3PagerLookup.isra.37()
  New 'function' coverage: sqlite3PagerRollback()
  New 'function' coverage: sqlite3RefillIndex()
  New 'function' coverage: sqlite3ResolveSelfReference()
  New 'function' coverage: sqlite3UniqueConstraint()
  New 'function' coverage: sqlite3VdbeDeletePriorOpcode()
  New 'function' coverage: sqlite3VdbeError()
  New 'function' coverage: sqlite3VdbeFindCompare()
  New 'function' coverage: sqlite3VdbeIntValue()
  New 'function' coverage: sqlite3VdbeNoopComment()
  New 'function' coverage: sqlite3VdbeSetP4KeyInfo()
  New 'function' coverage: sqlite3VdbeSorterClose.isra.277()
  New 'function' coverage: sqlite3VdbeSorterInit.isra.191()
  New 'function' coverage: sqlite3VdbeSorterReset()
  New 'function' coverage: sqlite3VdbeSorterRewind.isra.282()
  New 'function' coverage: sqlite3_errmsg()
  New 'function' coverage: sqlite3_log()
  New 'function' coverage: sqlite3_str_appendall()
  New 'function' coverage: vdbeMergeEngineFree()
  New 'function' coverage: vdbeRecordCompareInt()
  New 'function' coverage: vdbeSortSubtaskCleanup()
  New 'function' coverage: vdbeSorterJoinAll()
  New 'line' coverage: 100833
  New 'line' coverage: 100834
  New 'line' coverage: 100835
  New 'line' coverage: 100836
  New 'line' coverage: 100838
  New 'line' coverage: 100864
  New 'line' coverage: 100870
  New 'line' coverage: 100877
  New 'line' coverage: 100878
  New 'line' coverage: 100885
  New 'line' coverage: 100888
  New 'line' coverage: 101099
  New 'line' coverage: 101100
  New 'line' coverage: 103121
  New 'line' coverage: 103122
  New 'line' coverage: 103123
  New 'line' coverage: 103124
  New 'line' coverage: 103128
  New 'line' coverage: 103129
  New 'line' coverage: 103134
  New 'line' coverage: 103138
  New 'line' coverage: 103139
  New 'line' coverage: 103140
  New 'line' coverage: 107207
  New 'line' coverage: 107209
  New 'line' coverage: 107210
  New 'line' coverage: 107211
  New 'line' coverage: 107212
  New 'line' coverage: 107213
  New 'line' coverage: 107214
  New 'line' coverage: 107231
  New 'line' coverage: 107239
  New 'line' coverage: 107240
  New 'line' coverage: 107241
  New 'line' coverage: 107242
  New 'line' coverage: 107243
  New 'line' coverage: 107249
  New 'line' coverage: 107250
  New 'line' coverage: 107251
  New 'line' coverage: 107254
  New 'line' coverage: 107255
  New 'line' coverage: 107257
  New 'line' coverage: 107264
  New 'line' coverage: 107268
  New 'line' coverage: 107302
  New 'line' coverage: 107306
  New 'line' coverage: 108066
  New 'line' coverage: 108067
  New 'line' coverage: 108106
