
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
diff id:000000,orig:1115.sql -> id:000001,orig:15418.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: addToSavepointBitvecs.isra.25()
  New 'function' coverage: allocateBtreePage()
  New 'function' coverage: allocateCursor()
  New 'function' coverage: allocateSpace()
  New 'function' coverage: allocateTempSpace.isra.78()
  New 'function' coverage: analyzeDatabase()
  New 'function' coverage: analyzeOneTable()
  New 'function' coverage: applyAffinity()
  New 'function' coverage: attachFunc()
  New 'function' coverage: autoIncBegin()
  New 'function' coverage: backupOnePage.isra.365()
  New 'function' coverage: binCollFunc()
  New 'function' coverage: btreeComputeFreeSpace()
  New 'function' coverage: btreeCreateTable()
  New 'function' coverage: btreeCursor()
  New 'function' coverage: btreeGetPage()
  New 'function' coverage: btreeGetUnusedPage()
  New 'function' coverage: btreeInitPage()
  New 'function' coverage: btreeNext()
  New 'function' coverage: btreeParseCellPtr()
  New 'function' coverage: btreeReleaseAllCursorPages()
  New 'function' coverage: clearAllSharedCacheTableLocks()
  New 'function' coverage: clearCell()
  New 'function' coverage: clearDatabasePage()
  New 'function' coverage: codeAttach()
  New 'function' coverage: codeEqualityTerm()
  New 'function' coverage: codeInteger()
  New 'function' coverage: columnMallocFailure()
  New 'function' coverage: columnMem()
  New 'function' coverage: columnName()
  New 'function' coverage: comparisonAffinity()
  New 'function' coverage: decodeFlags()
  New 'function' coverage: deleteTable()
  New 'function' coverage: disableTerm.isra.165()
  New 'function' coverage: dropCell()
  New 'function' coverage: estLog()
  New 'function' coverage: estimateTableWidth()
  New 'function' coverage: execSql()
  New 'function' coverage: execSqlF()
  New 'function' coverage: exprAnalyzeOrTerm()
  New 'function' coverage: exprCodeVector()
  New 'function' coverage: exprINAffinity.isra.140()
  New 'function' coverage: exprMightBeIndexed2()
  New 'function' coverage: fillInCell()
  New 'function' coverage: freeSpace()
  New 'function' coverage: getAndInitPage()
  New 'function' coverage: getCellInfo()
  New 'function' coverage: getPageNormal()
  New 'function' coverage: indexMightHelpWithOrderBy.isra.322()
  New 'function' coverage: insertCell()
  New 'function' coverage: isCandidateForInOpt.isra.128()
  New 'function' coverage: isShadowTableName()
  New 'function' coverage: loadAnalysis()
  New 'function' coverage: lockBtree()
  New 'function' coverage: memjrnlClose()
  New 'function' coverage: memjrnlFileSize()
  New 'function' coverage: memjrnlRead()
  New 'function' coverage: memjrnlTruncate()
  New 'function' coverage: memjrnlWrite()
  New 'function' coverage: moveToLeftmost()
  New 'function' coverage: moveToRoot()
  New 'function' coverage: newDatabase()
  New 'function' coverage: openStatTable()
  New 'function' coverage: openSubJournal()
  New 'function' coverage: pageReinit()
  New 'function' coverage: pagerAddPageToRollbackJournal()
  New 'function' coverage: pagerFlushOnCommit()
  New 'function' coverage: pagerLockDb()
  New 'function' coverage: pagerOpenSavepoint()
  New 'function' coverage: pagerUnlockAndRollback()
  New 'function' coverage: pager_end_transaction()
  New 'function' coverage: pager_open_journal()
  New 'function' coverage: pager_playback()
  New 'function' coverage: pager_playback_one_page()
  New 'function' coverage: pager_truncate()
  New 'function' coverage: pager_wait_on_lock()
  New 'function' coverage: pager_write()
  New 'function' coverage: patternCompare()
  New 'function' coverage: pcache1AllocPage()
  New 'function' coverage: pcache1Fetch()
  New 'function' coverage: pcache1FetchNoMutex()
  New 'function' coverage: pcache1FetchStage2()
  New 'function' coverage: pcache1FreePage()
  New 'function' coverage: pcache1InitBulk()
  New 'function' coverage: pcache1TruncateUnsafe()
  New 'function' coverage: pcache1Unpin()
  New 'function' coverage: pcacheFetchFinishWithInit()
  New 'function' coverage: pcacheManageDirtyList()
  New 'function' coverage: posixOpen()
  New 'function' coverage: readJournalHdr()
  New 'function' coverage: readMasterJournal()
  New 'function' coverage: readsTable()
  New 'function' coverage: resolveAsName.isra.123()
  New 'function' coverage: robust_close()
  New 'function' coverage: robust_open()
  New 'function' coverage: saveAllCursors.isra.369()
  New 'function' coverage: schemaIsValid.isra.373()
  New 'function' coverage: searchWith.isra.152()
  New 'function' coverage: sqlite3AddColumn()
  New 'function' coverage: sqlite3AffinityType()
  New 'function' coverage: sqlite3AnalysisLoad()
  New 'function' coverage: sqlite3Analyze()
  New 'function' coverage: sqlite3AuthRead()
  New 'function' coverage: sqlite3BeginTransaction()
  New 'function' coverage: sqlite3BeginWriteOperation()
  New 'function' coverage: sqlite3BitvecSet()
  New 'function' coverage: sqlite3BitvecTestNotNull()
  New 'function' coverage: sqlite3BtreeBeginTrans()
  New 'function' coverage: sqlite3BtreeClearTable()
  New 'function' coverage: sqlite3BtreeCloseCursor()
  New 'function' coverage: sqlite3BtreeCommit()
  New 'function' coverage: sqlite3BtreeCommitPhaseOne()
  New 'function' coverage: sqlite3BtreeCommitPhaseTwo()
  New 'function' coverage: sqlite3BtreeCopyFile()
  New 'function' coverage: sqlite3BtreeCreateTable()
  New 'function' coverage: sqlite3BtreeCursor()
  New 'function' coverage: sqlite3BtreeFirst()
  New 'function' coverage: sqlite3BtreeGetAutoVacuum()
  New 'function' coverage: sqlite3BtreeGetMeta()
  New 'function' coverage: sqlite3BtreeGetOptimalReserve()
  New 'function' coverage: sqlite3BtreeInsert()
  New 'function' coverage: sqlite3BtreeLast()
  New 'function' coverage: sqlite3BtreeMovetoUnpacked()
  New 'function' coverage: sqlite3BtreeNext()
  New 'function' coverage: sqlite3BtreeSavepoint()
  New 'function' coverage: sqlite3BtreeSecureDelete()
  New 'function' coverage: sqlite3BtreeSetAutoVacuum()
  New 'function' coverage: sqlite3BtreeSetCacheSize()
  New 'function' coverage: sqlite3BtreeSetPageSize()
  New 'function' coverage: sqlite3BtreeSetPagerFlags()
  New 'function' coverage: sqlite3BtreeSetSpillSize()
  New 'function' coverage: sqlite3BtreeUpdateMeta()
  New 'function' coverage: sqlite3ChangeCookie.isra.334()
  New 'function' coverage: sqlite3CheckObjectName()
  New 'function' coverage: sqlite3CodeRowTrigger()
  New 'function' coverage: sqlite3CodeVerifySchema()
  New 'function' coverage: sqlite3ColumnDefault()
  New 'function' coverage: sqlite3CompleteInsertion()
  New 'function' coverage: sqlite3DeleteColumnNames.isra.182()
  New 'function' coverage: sqlite3EndTable()
  New 'function' coverage: sqlite3Expr()
  New 'function' coverage: sqlite3ExprCheckIN()
  New 'function' coverage: sqlite3ExprCodeGetColumn()
  New 'function' coverage: sqlite3ExprCodeGetColumnOfTable()
  New 'function' coverage: sqlite3ExprCodeIN()
  New 'function' coverage: sqlite3ExprIfTrue()
  New 'function' coverage: sqlite3ExprIsInteger()
  New 'function' coverage: sqlite3ExprSimplifiedAndOr()
  New 'function' coverage: sqlite3FindDb()
  New 'function' coverage: sqlite3FindDbName()
  New 'function' coverage: sqlite3FindInIndex()
  New 'function' coverage: sqlite3FindIndex()
  New 'function' coverage: sqlite3FindTable()
  New 'function' coverage: sqlite3FkCheck()
  New 'function' coverage: sqlite3FkDelete.isra.183()
  New 'function' coverage: sqlite3FkRequired.isra.149()
  New 'function' coverage: sqlite3GenerateConstraintChecks()
  New 'function' coverage: sqlite3GenerateRowIndexDelete()
  New 'function' coverage: sqlite3GetInt32()
  New 'function' coverage: sqlite3GetVarint()
